gen_1_0;gen_7_1;gen_9_2;gen_9_3;gen_13_4;gen_16_5;gen_16_6;gen_16_7;gen_16_8;gen_21_9;gen_22_10;gen_23_11;gen_23_12;gen_23_13;gen_26_14;gen_27_15;gen_28_16;gen_29_17;gen_29_18;gen_32_19;gen_33_20;gen_35_21
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;147.8;369.6;147.8;147.8
